<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>F0FA47DC-A084-4D8A-AC09-1CB14A7E4244</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3C3FA5F-2919-405B-82C7-FE482C890711</string>
			<key>buttonlabel</key>
			<string>Algemeen</string>
			<key>itemuid</key>
			<string>101091CF-2B47-4D3F-8099-A68792DA61CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>548AC7AF-8BCD-440B-96FD-A8D8A10B7D83</string>
			<key>buttonlabel</key>
			<string>Bureaublad en schermbeveiliging</string>
			<key>itemuid</key>
			<string>8E4286CF-BB47-440A-8D9E-1FE006E8753D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D869039-393E-4378-B803-70B6B3EAEDB9</string>
			<key>buttonlabel</key>
			<string>Dock en menubalk</string>
			<key>itemuid</key>
			<string>E2594857-9746-4959-B8C7-B0E67C931FCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B46768FE-D437-4015-80A5-8D724B0F045E</string>
			<key>buttonlabel</key>
			<string>Beveiliging en privacy</string>
			<key>itemuid</key>
			<string>78C3E4EB-F912-41C4-9527-C85F0A5222CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0D88A70E-0A2B-4137-A903-6110BFD280A0</string>
			<key>buttonlabel</key>
			<string>Beeldschermen</string>
			<key>itemuid</key>
			<string>24E60AE6-CA64-485A-BF23-9F5ECB215C00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21CE682C-6890-4AB3-AC6F-DEA234B0A841</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>4428BFD7-2418-42C1-9E4C-C42B6B6645C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E32C8F85-9737-4C9E-B2B9-1BA667411D5E</string>
			<key>buttonlabel</key>
			<string>Printers en scanners</string>
			<key>itemuid</key>
			<string>4493016A-447A-44F2-BC99-3D68E87EF153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A36B6D69-3E6D-40FB-8D73-1F8ACD7CA724</string>
			<key>buttonlabel</key>
			<string>Geluid</string>
			<key>itemuid</key>
			<string>CFBDDE87-DEB5-4EBF-9FB1-F4402EE16CA7</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69F9DDDA-D7D4-46DB-97B1-DDA17C023281</string>
			<key>buttonlabel</key>
			<string>Netwerk</string>
			<key>itemuid</key>
			<string>8D721B78-CCC2-4FB3-9D5E-0A6E23BA419F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D9AF5CF2-BD2C-4E2F-A8B1-C3652952F229</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>967D5468-2575-4D31-8BA3-C7FDB600C3C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F1C8844-289F-4071-888A-D1BABFFD17F2</string>
			<key>buttonlabel</key>
			<string>Delen</string>
			<key>itemuid</key>
			<string>4780B1DE-6FF1-4344-87BA-F1E7D512E5BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8A4B0B2-DB62-4B0A-BE77-568B37CC56F6</string>
			<key>buttonlabel</key>
			<string>Gebruikers en groepen</string>
			<key>itemuid</key>
			<string>ADC71034-4A95-4C85-9AEB-F3ECC5F4D2DE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>868DA314-2126-41DE-AF0C-77DD64AFF6BD</string>
			<key>buttonlabel</key>
			<string>Datum en tijd</string>
			<key>itemuid</key>
			<string>C3FF378C-3E47-4323-8D42-63FC5A3A9EA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20BA91EA-3FF2-4234-AAC2-E0E3AC560E2F</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>E2352924-07BB-4DFF-B724-C56937F866B5</string>
		</dict>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Appearance.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>F3C3FA5F-2919-405B-82C7-FE482C890711</string>
			<key>buttonlabel</key>
			<string>Algemeen</string>
			<key>itemuid</key>
			<string>101091CF-2B47-4D3F-8099-A68792DA61CD</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DesktopScreenEffectsPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>548AC7AF-8BCD-440B-96FD-A8D8A10B7D83</string>
			<key>buttonlabel</key>
			<string>Bureaublad en schermbeveiliging</string>
			<key>itemuid</key>
			<string>8E4286CF-BB47-440A-8D9E-1FE006E8753D</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Dock.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>4D869039-393E-4378-B803-70B6B3EAEDB9</string>
			<key>buttonlabel</key>
			<string>Dock en menubalk</string>
			<key>itemuid</key>
			<string>E2594857-9746-4959-B8C7-B0E67C931FCA</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Security.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B46768FE-D437-4015-80A5-8D724B0F045E</string>
			<key>buttonlabel</key>
			<string>Beveiliging en privacy</string>
			<key>itemuid</key>
			<string>78C3E4EB-F912-41C4-9527-C85F0A5222CF</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Displays.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>0D88A70E-0A2B-4137-A903-6110BFD280A0</string>
			<key>buttonlabel</key>
			<string>Beeldschermen</string>
			<key>itemuid</key>
			<string>24E60AE6-CA64-485A-BF23-9F5ECB215C00</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/EnergySaver.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>21CE682C-6890-4AB3-AC6F-DEA234B0A841</string>
			<key>buttonlabel</key>
			<string>EnergySaver.prefPane</string>
			<key>itemuid</key>
			<string>4428BFD7-2418-42C1-9E4C-C42B6B6645C2</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/PrintAndScan.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>E32C8F85-9737-4C9E-B2B9-1BA667411D5E</string>
			<key>buttonlabel</key>
			<string>Printers en scanners</string>
			<key>itemuid</key>
			<string>4493016A-447A-44F2-BC99-3D68E87EF153</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Sound.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>A36B6D69-3E6D-40FB-8D73-1F8ACD7CA724</string>
			<key>buttonlabel</key>
			<string>Geluid</string>
			<key>itemuid</key>
			<string>CFBDDE87-DEB5-4EBF-9FB1-F4402EE16CA7</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Network.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>69F9DDDA-D7D4-46DB-97B1-DDA17C023281</string>
			<key>buttonlabel</key>
			<string>Netwerk</string>
			<key>itemuid</key>
			<string>8D721B78-CCC2-4FB3-9D5E-0A6E23BA419F</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Bluetooth.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>D9AF5CF2-BD2C-4E2F-A8B1-C3652952F229</string>
			<key>buttonlabel</key>
			<string>Bluetooth</string>
			<key>itemuid</key>
			<string>967D5468-2575-4D31-8BA3-C7FDB600C3C9</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/SharingPref.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>3F1C8844-289F-4071-888A-D1BABFFD17F2</string>
			<key>buttonlabel</key>
			<string>Delen</string>
			<key>itemuid</key>
			<string>4780B1DE-6FF1-4344-87BA-F1E7D512E5BE</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/Accounts.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>B8A4B0B2-DB62-4B0A-BE77-568B37CC56F6</string>
			<key>buttonlabel</key>
			<string>Gebruikers en groepen</string>
			<key>itemuid</key>
			<string>ADC71034-4A95-4C85-9AEB-F3ECC5F4D2DE</string>
		</dict>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/DateAndTime.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>868DA314-2126-41DE-AF0C-77DD64AFF6BD</string>
			<key>buttonlabel</key>
			<string>Datum en tijd</string>
			<key>itemuid</key>
			<string>C3FF378C-3E47-4323-8D42-63FC5A3A9EA0</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>path</key>
				<string>/System/Library/PreferencePanes/TimeMachine.prefPane</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.launchfile</string>
			<key>buttoniconid</key>
			<string>20BA91EA-3FF2-4234-AAC2-E0E3AC560E2F</string>
			<key>buttonlabel</key>
			<string>Time Machine</string>
			<key>itemuid</key>
			<string>E2352924-07BB-4DFF-B724-C56937F866B5</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>Launch macOS Preferences</string>
	<key>title</key>
	<string>Preferences</string>
</dict>
</plist>
