<?xml version="1.0" encoding="UTF-8"?>
<!DOCTYPE plist PUBLIC "-//Apple//DTD PLIST 1.0//EN" "http://www.apple.com/DTDs/PropertyList-1.0.dtd">
<plist version="1.0">
<dict>
	<key>gridsize</key>
	<integer>4</integer>
	<key>hidelabels</key>
	<false/>
	<key>iconid</key>
	<string>0A410EFC-5D15-4536-9EFF-224DE0EF1A4D</string>
	<key>iconisuserspecified</key>
	<true/>
	<key>items</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E26A072D-E6B8-4BDB-A4E7-BDB9F8FB9BC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>565555C2-B375-4CED-90A2-2624E501D261</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B82A5BD6-0EB5-4EFD-A4DD-69018F1EE0EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EF4B41F-68AF-42A1-BFFB-4E0EAB9E38D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96E87184-47FB-413C-BDD5-CED9F534F343</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97E2A67D-79AA-49B9-829A-206C80A7A37B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E649D12-FA84-4D93-AE87-EAE17E663B6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9B3EDC3-53D8-43C2-B374-AAB0EA5822F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>141D3B82-8E91-4A87-852A-9B4BAB6BF7A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40B8B6EB-8071-428F-92ED-2EEAEB2434C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>254C89D4-42B3-432D-9160-6F3B30B26082</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>572714CB-13F3-4AB6-A15D-5E67CF12F66E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30F97F30-E86F-41CE-A943-1F2F957E8FA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB1BAE7-1477-4670-B57E-D2C2133BDDA0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87D4D438-9A9A-4CBE-ABDB-0620B5F3886F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3DB9224A-BCED-4887-9F18-8DB2D6E804B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63EBCA6D-06F8-4F63-94D0-C2C3364E3C7E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1DAA7C4A-8D56-417A-B110-19B66CD8ABD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0FB6DF5-90E4-48D9-AA8F-4DA17D4B2E7B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9607AFBD-6A58-4082-880E-AC1FA51CDF12</string>
		</dict>
		<dict/>
	</array>
	<key>itemsall</key>
	<array>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.wikipedia.org</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>E26A072D-E6B8-4BDB-A4E7-BDB9F8FB9BC5</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>565555C2-B375-4CED-90A2-2624E501D261</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://twitter.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>B82A5BD6-0EB5-4EFD-A4DD-69018F1EE0EC</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>0EF4B41F-68AF-42A1-BFFB-4E0EAB9E38D8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.facebook.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>96E87184-47FB-413C-BDD5-CED9F534F343</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>97E2A67D-79AA-49B9-829A-206C80A7A37B</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.youtube.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>6E649D12-FA84-4D93-AE87-EAE17E663B6D</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>E9B3EDC3-53D8-43C2-B374-AAB0EA5822F8</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.apple.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>141D3B82-8E91-4A87-852A-9B4BAB6BF7A4</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>40B8B6EB-8071-428F-92ED-2EEAEB2434C1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.bbc.co.uk/news</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>254C89D4-42B3-432D-9160-6F3B30B26082</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>572714CB-13F3-4AB6-A15D-5E67CF12F66E</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>30F97F30-E86F-41CE-A943-1F2F957E8FA1</string>
			<key>buttonlabel</key>
			<string></string>
			<key>itemuid</key>
			<string>FBB1BAE7-1477-4670-B57E-D2C2133BDDA0</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/help/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>87D4D438-9A9A-4CBE-ABDB-0620B5F3886F</string>
			<key>buttonlabel</key>
			<string>Alfred Support</string>
			<key>itemuid</key>
			<string>3DB9224A-BCED-4887-9F18-8DB2D6E804B7</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>url</key>
				<string>https://www.alfredapp.com/shop/</string>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>63EBCA6D-06F8-4F63-94D0-C2C3364E3C7E</string>
			<key>buttonlabel</key>
			<string>Buy Alfred</string>
			<key>itemuid</key>
			<string>1DAA7C4A-8D56-417A-B110-19B66CD8ABD1</string>
		</dict>
		<dict>
			<key>actionconfig</key>
			<dict>
				<key>resultsubtitle</key>
				<string>Look for help on '{query}'</string>
				<key>resulttitle</key>
				<string>Search Alfred Help</string>
				<key>spaces</key>
				<string>+</string>
				<key>url</key>
				<string>https://www.alfredapp.com/search/?q={query}</string>
				<key>utf8</key>
				<true/>
			</dict>
			<key>actionuid</key>
			<string>remote.alfred.openurl</string>
			<key>buttoniconid</key>
			<string>A0FB6DF5-90E4-48D9-AA8F-4DA17D4B2E7B</string>
			<key>buttonlabel</key>
			<string>Search Help</string>
			<key>itemuid</key>
			<string>9607AFBD-6A58-4082-880E-AC1FA51CDF12</string>
		</dict>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
		<dict/>
	</array>
	<key>subtitle</key>
	<string>URLs and Custom Searches</string>
	<key>title</key>
	<string>Bookmarks</string>
</dict>
</plist>
